quarter_cad_number;street;wall_material_code;year_build;floor;area;period_start_date;deal_price;price_per_sqm
78:10:0005209;Гражданский;Кирпичные;1966;9;32.50000001;01.04.2024;6100000.0;187692.31
78:10:0005209;Верности;Кирпичные;1964;7;52.20000001;01.04.2024;8800000.0;168582.38
78:10:0005209;Бутлерова;Кирпичные;1964;9;52.40000001;01.04.2024;7500000.0;143129.77
78:10:0005209;Фаворского;Кирпичные;1965;4;37.70000001;01.04.2024;7000000.0;185676.39
78:10:0005209;Верности;Кирпичные;1965;2;57.60000001;01.04.2024;9600000.0;166666.67
78:10:0005209;Верности;Кирпичные;1963;3;56.00000001;01.04.2024;9600000.0;171428.57
78:10:0005209;Гражданский;Кирпичные;1968;12;104.80000001;01.04.2024;18000000.0;171755.73
78:10:0005209;Гражданский;Кирпичные;1964;2;28.50000001;01.04.2024;5250000.0;184210.53
78:10:0005209;Верности;Кирпичные;1965;7;31.80000001;01.04.2024;6900000.0;216981.13
78:10:0005209;Фаворского;Кирпичные;1964;4;47.80000001;01.04.2024;7750000.0;162133.89
78:10:0005209;Гражданский;Кирпичные;1964;3;56.10000001;01.04.2024;10700000.0;190730.84
78:10:0005209;Гражданский;Кирпичные;1969;9;46.30000001;01.04.2024;9150000.0;197624.19
78:10:0005209;Фаворского;Кирпичные;1965;6;29.80000001;01.04.2024;5400000.0;181208.05
78:10:0005209;Гражданский;Кирпичные;1963;5;302.20000001;01.07.2024;39450000.0;130542.69
78:10:0005209;Фаворского;Кирпичные;1965;4;29.70000001;01.07.2024;5400000.0;181818.18
78:10:0005209;Верности;Кирпичные;1965;8;48.50000001;01.07.2024;7900000.0;162886.6
78:10:0005209;Гражданский;Кирпичные;1964;2;101.20000001;01.07.2024;15500000.0;153162.06
78:10:0005209;Гражданский;Кирпичные;1966;5;31.50000001;01.07.2024;6500000.0;206349.21
78:10:0005209;Фаворского;Кирпичные;1965;9;30.20000001;01.07.2024;5000000.0;165562.91
78:10:0005209;Бутлерова;Кирпичные;1973;3;28.60000001;01.07.2024;5300000.0;185314.69
78:10:0005209;Бутлерова;Кирпичные;1963;1;30.50000001;01.07.2024;5000000.0;163934.43
78:10:0005209;Бутлерова;Кирпичные;1965;6;29.90000001;01.07.2024;6250000.0;209030.1
78:10:0005209;Бутлерова;Кирпичные;1964;4;47.70000001;01.07.2024;7600000.0;159329.14
78:10:0005209;Гражданский;Кирпичные;1965;3;28.20000001;01.07.2024;5600000.0;198581.56
78:10:0005209;Бутлерова;Кирпичные;1963;2;43.20000001;01.07.2024;6470000.0;149768.52
78:10:0005209;Гражданский;Кирпичные;1963;3;56.10000001;01.07.2024;8200000.0;146167.56
78:10:0005209;Гражданский;Кирпичные;1963;4;86.10000001;01.10.2024;14550000.0;168989.55
78:10:0005209;Бутлерова;Кирпичные;1964;4;59.50000001;01.10.2024;10700000.0;179831.93
78:10:0005209;Фаворского;Кирпичные;1965;2;60.70000001;01.10.2024;10800000.0;177924.22
78:10:0005209;Гражданский;Кирпичные;1964;3;101.50000001;01.10.2024;15000000.0;147783.25
78:10:0005209;Бутлерова;Кирпичные;1973;5;50.90000001;01.10.2024;8450000.0;166011.79
78:10:0005209;Гражданский;Кирпичные;1966;7;56.70000001;01.10.2024;9000000.0;158730.16
78:10:0005209;Верности;Кирпичные;1964;2;44.70000001;01.10.2024;7500000.0;167785.23
78:10:0005209;Гражданский;Кирпичные;1964;2;50.20000001;01.10.2024;7100000.0;141434.26
78:10:0005209;Гражданский;Кирпичные;1963;1;149.20000001;01.10.2024;18150000.0;121648.79
78:10:0005209;Гражданский;Кирпичные;1968;6;36.00000001;01.10.2024;5800000.0;161111.11
78:10:0005209;Фаворского;Кирпичные;1965;9;30.20000001;01.10.2024;7790000.0;257947.02
78:10:0005209;Гражданский;Кирпичные;1966;6;57.70000001;01.10.2024;9500000.0;164644.71
78:10:0005209;Гражданский;Кирпичные;1966;4;32.50000001;01.10.2024;7600000.0;233846.15
78:10:0005209;Гражданский;Кирпичные;1973;5;71.20000001;01.10.2024;12700000.0;178370.79
78:10:0005209;Верности;Кирпичные;1964;3;48.00000001;01.10.2024;6000000.0;125000.0
78:10:0005209;Бутлерова;Кирпичные;1963;5;42.80000001;01.10.2024;6250000.0;146028.04
78:10:0005209;Бутлерова;Кирпичные;1963;4;56.10000001;01.10.2024;9000000.0;160427.81
78:10:0005209;Гражданский;Кирпичные;1963;5;74.50000001;01.10.2024;13940000.0;187114.09
78:10:0005209;Бутлерова;Кирпичные;1963;1;30.60000001;01.10.2024;7135000.0;233169.93
78:10:0005209;Гражданский;Кирпичные;1965;5;28.40000001;01.10.2024;6300000.0;221830.99
78:10:0005209;Бутлерова;Кирпичные;1965;4;30.00000001;01.10.2024;5500000.0;183333.33
78:10:0005209;Гражданский;Кирпичные;1968;3;29.60000001;01.10.2024;4400000.0;148648.65
78:10:0005209;Верности;Кирпичные;1965;8;45.20000001;01.10.2024;8050000.0;178097.35
78:10:0005209;Фаворского;Кирпичные;1965;5;30.40000001;01.10.2024;5950000.0;195723.68
78:10:0005209;Бутлерова;Кирпичные;1964;2;76.50000001;01.10.2024;12970000.0;169542.48
78:10:0005209;Гражданский;Кирпичные;1965;2;37.80000001;01.10.2024;7500000.0;198412.7
78:10:0005209;Гражданский;Кирпичные;1966;3;44.80000001;01.10.2024;8800000.0;196428.57
78:10:0005209;Гражданский;Кирпичные;1968;1;49.70000001;01.10.2024;6645000.0;133702.21
78:10:0005209;Бутлерова;Кирпичные;1964;5;31.10000001;01.10.2024;5300000.0;170418.01
78:10:0005209;Гражданский;Кирпичные;1966;8;58.90000001;01.10.2024;9300000.0;157894.74
78:10:0005209;Верности;Кирпичные;1964;4;64.70000001;01.01.2025;11200000.0;173106.65
78:10:0005209;Гражданский;Кирпичные;1964;5;32.00000001;01.01.2025;5555000.0;173593.75
78:10:0005209;Верности;Кирпичные;1963;5;41.90000001;01.01.2025;7200000.0;171837.71
78:10:0005209;Фаворского;Кирпичные;1965;4;30.10000001;01.01.2025;6300000.0;209302.33
78:10:0005209;Гражданский;Кирпичные;1963;2;88.70000001;01.01.2025;13120000.0;147914.32
78:10:0005209;Бутлерова;Кирпичные;1968;2;32.00000001;01.01.2025;5700000.0;178125.0
78:10:0005209;Верности;Кирпичные;1969;3;35.20000001;01.01.2025;7750000.0;220170.45
78:10:0005209;Бутлерова;Кирпичные;1964;2;30.70000001;01.01.2025;6000000.0;195439.74
78:10:0005209;Верности;Кирпичные;1964;7;32.20000001;01.01.2025;7500000.0;232919.25
78:10:0005209;Гражданский;Кирпичные;1969;8;32.40000001;01.01.2025;6200000.0;191358.02
78:10:0005209;Гражданский;Кирпичные;1963;1;74.90000001;01.01.2025;12790000.0;170761.01
78:10:0005209;Гражданский;Кирпичные;1968;4;102.40000001;01.01.2025;16500000.0;161132.81
78:10:0005209;Гражданский;Кирпичные;1973;10;77.20000001;01.01.2025;13600000.0;176165.8
78:10:0005209;Бутлерова;Кирпичные;1964;7;78.60000001;01.01.2025;15150000.0;192748.09
78:10:0005209;Бутлерова;Кирпичные;1964;5;46.80000001;01.01.2025;9500000.0;202991.45
78:10:0005209;Гражданский;Кирпичные;1966;6;59.00000001;01.01.2025;9000000.0;152542.37
78:10:0005209;Гражданский;Кирпичные;1963;4;44.20000001;01.01.2025;7450000.0;168552.04
78:10:0005209;Бутлерова;Кирпичные;1963;5;31.80000001;01.01.2025;5350000.0;168238.99
78:10:0005209;Бутлерова;Кирпичные;1963;4;31.50000001;01.01.2025;5450000.0;173015.87
78:10:0005209;Бутлерова;Кирпичные;1963;1;42.00000001;01.01.2025;5800000.0;138095.24
78:10:0005209;Верности;Кирпичные;1965;8;48.50000001;01.01.2025;12100000.0;249484.54
78:10:0005209;Бутлерова;Кирпичные;1963;3;64.00000001;01.01.2025;11900000.0;185937.5
78:10:0005209;Бутлерова;Кирпичные;1964;4;31.10000001;01.01.2025;5500000.0;176848.87
78:10:0005209;Гражданский;Кирпичные;1975;2;28.10000001;01.01.2025;5700000.0;202846.98
78:10:0005209;Гражданский;Кирпичные;1966;3;45.50000001;01.01.2025;7800000.0;171428.57
78:10:0005209;Бутлерова;Кирпичные;1964;1;31.50000001;01.01.2025;5750000.0;182539.68
78:10:0005209;Бутлерова;Кирпичные;1963;3;43.30000001;01.04.2025;8500000.0;196304.85
78:10:0005209;Бутлерова;Кирпичные;1963;5;32.00000001;01.04.2025;5400000.0;168750.0
78:10:0005209;Бутлерова;Кирпичные;1964;5;64.30000001;01.04.2025;11700000.0;181959.56
78:10:0005209;Бутлерова;Кирпичные;1965;8;43.10000001;01.04.2025;9000000.0;208816.71
78:10:0005209;Бутлерова;Кирпичные;1968;2;58.10000001;01.04.2025;10100000.0;173838.21
78:10:0005209;Бутлерова;Кирпичные;1973;1;37.80000001;01.04.2025;6650000.0;175925.93
78:10:0005209;Верности;Кирпичные;1963;3;31.20000001;01.04.2025;6450000.0;206730.77
78:10:0005209;Верности;Кирпичные;1964;7;59.20000001;01.04.2025;9300000.0;157094.59
78:10:0005209;Гражданский;Кирпичные;1963;1;74.70000001;01.04.2025;13000000.0;174029.45
78:10:0005209;Гражданский;Кирпичные;1963;5;86.70000001;01.04.2025;12500000.0;144175.32
78:10:0005209;Гражданский;Кирпичные;1966;3;33.10000001;01.04.2025;6500000.0;196374.62
78:10:0005209;Гражданский;Кирпичные;1966;8;57.60000001;01.04.2025;10500000.0;182291.67
78:10:0005209;Гражданский;Кирпичные;1966;9;33.10000001;01.04.2025;6200000.0;187311.18
78:10:0005209;Гражданский;Кирпичные;1968;3;35.20000001;01.04.2025;5500000.0;156250.0
78:10:0005209;Гражданский;Кирпичные;1968;7;36.50000001;01.04.2025;6050000.0;165753.42
78:10:0005209;Фаворского;Кирпичные;1964;4;89.70000001;01.04.2025;15650000.0;174470.46
78:10:0005209;Фаворского;Кирпичные;1965;2;32.00000001;01.04.2025;8199000.0;256218.75
78:10:0005209;Бутлерова;Кирпичные;1963;2;120.10000001;01.07.2025;19400000.0;161532.06
78:10:0005209;Бутлерова;Кирпичные;1963;3;63.50000001;01.07.2025;11350000.0;178740.16
78:10:0005209;Бутлерова;Кирпичные;1963;5;31.40000001;01.07.2025;6650000.0;211783.44
78:10:0005209;Бутлерова;Кирпичные;1964;1;91.10000001;01.07.2025;12700000.0;139407.24
78:10:0005209;Бутлерова;Кирпичные;1964;3;77.90000001;01.07.2025;14850000.0;190629.01
78:10:0005209;Бутлерова;Кирпичные;1964;4;47.70000001;01.07.2025;12000000.0;251572.33
78:10:0005209;Бутлерова;Кирпичные;1965;7;43.80000001;01.07.2025;8300000.0;189497.72
78:10:0005209;Бутлерова;Кирпичные;1965;8;42.30000001;01.07.2025;8700000.0;205673.76
78:10:0005209;Бутлерова;Кирпичные;1968;2;58.90000001;01.07.2025;8700000.0;147707.98
78:10:0005209;Бутлерова;Кирпичные;1968;4;47.30000001;01.07.2025;9750000.0;206131.08
78:10:0005209;Бутлерова;Кирпичные;1968;6;81.40000001;01.07.2025;12500000.0;153562.65
78:10:0005209;Верности;Кирпичные;1963;2;45.10000001;01.07.2025;7200000.0;159645.23
78:10:0005209;Верности;Кирпичные;1963;4;56.70000001;01.07.2025;8300000.0;146384.48
78:10:0005209;Верности;Кирпичные;1965;5;60.10000001;01.07.2025;9600000.0;159733.78
78:10:0005209;Верности;Кирпичные;1969;4;35.40000001;01.07.2025;7400000.0;209039.55
78:10:0005209;Гражданский;Кирпичные;1963;1;201.60000001;01.07.2025;29070000.0;144196.43
78:10:0005209;Гражданский;Кирпичные;1963;2;31.60000001;01.07.2025;6700000.0;212025.32
78:10:0005209;Гражданский;Кирпичные;1963;4;31.30000001;01.07.2025;6770000.0;216293.93
78:10:0005209;Гражданский;Кирпичные;1964;3;28.30000001;01.07.2025;4735000.0;167314.49
78:10:0005209;Гражданский;Кирпичные;1966;5;58.80000001;01.07.2025;12150000.0;206632.65
78:10:0005209;Гражданский;Кирпичные;1966;7;34.90000001;01.07.2025;7300000.0;209169.05
78:10:0005209;Гражданский;Кирпичные;1966;8;58.40000001;01.07.2025;10300000.0;176369.86
78:10:0005209;Гражданский;Кирпичные;1966;9;59.80000001;01.07.2025;10100000.0;168896.32
78:10:0005209;Гражданский;Кирпичные;1968;11;35.40000001;01.07.2025;6500000.0;183615.82
78:10:0005209;Гражданский;Кирпичные;1968;3;50.80000001;01.07.2025;10100000.0;198818.9
78:10:0005209;Гражданский;Кирпичные;1968;7;79.90000001;01.07.2025;14500000.0;181476.85
78:10:0005209;Гражданский;Кирпичные;1968;9;46.50000001;01.07.2025;8500000.0;182795.7
78:10:0005209;Гражданский;Кирпичные;1973;9;41.60000001;01.07.2025;7500000.0;180288.46
78:10:0005209;Гражданский;Кирпичные;1975;2;37.80000001;01.07.2025;7200000.0;190476.19
78:10:0005209;Фаворского;Кирпичные;1964;9;48.20000001;01.07.2025;7000000.0;145228.22
78:10:0005218;Верности;Кирпичные;1966;4;65.80000001;01.01.2024;13350000.0;202887.54
78:10:0005218;Науки;Кирпичные;1969;4;45.90000001;01.01.2024;7250000.0;157952.07
78:10:0005218;Науки;Кирпичные;1969;12;45.30000001;01.01.2024;10200000.0;225165.56
78:10:0005218;Науки;Кирпичные;1970;6;35.00000001;01.01.2024;7000000.0;200000.0
78:10:0005218;Науки;Кирпичные;1968;3;56.10000001;01.01.2024;12000000.0;213903.74
78:10:0005218;Верности;Кирпичные;1966;7;44.40000001;01.01.2024;9250000.0;208333.33
78:10:0005218;Науки;Кирпичные;1969;10;44.20000001;01.01.2024;7950000.0;179864.25
78:10:0005218;Науки;Кирпичные;1968;4;57.80000001;01.04.2024;9700000.0;167820.07
78:10:0005218;Верности;Кирпичные;1967;8;47.40000001;01.04.2024;7500000.0;158227.85
78:10:0005218;Науки;Кирпичные;1969;12;46.60000001;01.04.2024;9150000.0;196351.93
78:10:0005218;Верности;Кирпичные;1966;3;36.00000001;01.04.2024;6500000.0;180555.56
78:10:0005218;Карпинского;Кирпичные;1966;1;54.60000001;01.04.2024;9150000.0;167582.42
78:10:0005218;Верности;Кирпичные;1966;4;34.70000001;01.04.2024;6000000.0;172910.66
78:10:0005218;Верности;Кирпичные;1966;6;47.60000001;01.04.2024;10000000.0;210084.03
78:10:0005218;Науки;Кирпичные;1968;6;29.40000001;01.07.2024;5650000.0;192176.87
78:10:0005218;Науки;Кирпичные;1969;9;36.50000001;01.07.2024;7370000.0;201917.81
78:10:0005218;Карпинского;Кирпичные;1966;4;43.10000001;01.07.2024;6760000.0;156844.55
78:10:0005218;Карпинского;Кирпичные;1966;6;32.40000001;01.07.2024;5600000.0;172839.51
78:10:0005218;Верности;Кирпичные;1966;4;33.20000001;01.07.2024;5900000.0;177710.84
78:10:0005218;Карпинского;Кирпичные;1966;8;35.10000001;01.07.2024;6450000.0;183760.68
78:10:0005218;Карпинского;Кирпичные;1966;2;29.60000001;01.10.2024;5800000.0;195945.95
78:10:0005218;Науки;Кирпичные;1968;4;47.30000001;01.10.2024;7000000.0;147991.54
78:10:0005218;Верности;Кирпичные;1966;8;46.60000001;01.10.2024;7990000.0;171459.23
78:10:0005218;Науки;Кирпичные;1969;9;44.50000001;01.10.2024;8050000.0;180898.88
78:10:0005218;Науки;Кирпичные;1968;3;29.70000001;01.10.2024;4650000.0;156565.66
78:10:0005218;Верности;Кирпичные;1966;7;38.00000001;01.10.2024;7000000.0;184210.53
78:10:0005218;Верности;Кирпичные;1966;6;33.40000001;01.10.2024;5700000.0;170658.68
78:10:0005218;Верности;Кирпичные;1967;5;51.00000001;01.01.2025;11230000.0;220196.08
78:10:0005218;Науки;Кирпичные;1968;5;112.10000001;01.01.2025;13600000.0;121320.25
78:10:0005218;Карпинского;Кирпичные;1966;2;55.50000001;01.01.2025;8900000.0;160360.36
78:10:0005218;Верности;Кирпичные;1966;5;51.70000001;01.01.2025;8750000.0;169245.65
78:10:0005218;Науки;Кирпичные;1970;2;45.10000001;01.01.2025;8100000.0;179600.89
78:10:0005218;Науки;Кирпичные;1969;6;45.10000001;01.01.2025;8100000.0;179600.89
78:10:0005218;Науки;Кирпичные;1968;2;52.70000001;01.01.2025;8927010.0;169392.98
78:10:0005218;Карпинского;Кирпичные;1966;4;33.30000001;01.04.2025;7000000.0;210210.21
78:10:0005218;Науки;Кирпичные;1968;4;47.30000001;01.04.2025;10850000.0;229386.89
78:10:0005218;Науки;Кирпичные;1970;12;45.80000001;01.04.2025;8000000.0;174672.49
78:10:0005218;Верности;Кирпичные;1966;5;34.40000001;01.07.2025;7300000.0;212209.3
78:10:0005218;Верности;Кирпичные;1966;7;50.70000001;01.07.2025;10000000.0;197238.66
78:10:0005218;Верности;Кирпичные;1966;9;80.30000001;01.07.2025;14500000.0;180572.85
78:10:0005218;Верности;Кирпичные;1967;1;32.20000001;01.07.2025;4850000.0;150621.12
78:10:0005218;Науки;Кирпичные;1968;4;47.50000001;01.07.2025;7900000.0;166315.79
78:10:0005218;Науки;Кирпичные;1968;6;46.00000001;01.07.2025;7400000.0;160869.57
78:10:0005218;Науки;Кирпичные;1969;11;48.80000001;01.07.2025;10000000.0;204918.03
78:10:0005218;Науки;Кирпичные;1969;6;47.40000001;01.07.2025;9450000.0;199367.09
78:10:0005218;Науки;Кирпичные;1969;8;35.80000001;01.07.2025;8550000.0;238826.82
78:10:0005204;Гражданский;Кирпичные;1977;6;55.30000001;01.04.2024;9000000.0;162748.64
78:10:0005204;Гражданский;Кирпичные;1977;3;83.90000001;01.04.2024;10400000.0;123957.09
78:10:0005204;Гражданский;Кирпичные;1977;1;31.60000001;01.07.2024;5900000.0;186708.86
78:10:0005204;Гражданский;Кирпичные;1977;11;31.50000001;01.10.2024;6425000.0;203968.25
78:10:0005203;Гражданский;Кирпичные;1965;5;50.60000001;01.01.2024;7900000.0;156126.48
78:10:0005203;Гражданский;Кирпичные;1961;3;30.00000001;01.04.2024;6000000.0;200000.0
78:10:0005203;Гражданский;Кирпичные;1959;4;56.90000001;01.07.2024;9600000.0;168717.05
78:10:0005203;Непокоренных;Кирпичные;1960;2;30.70000001;01.07.2024;5800000.0;188925.08
78:10:0005203;Непокоренных;Кирпичные;1960;4;54.70000001;01.07.2024;7000000.0;127970.75
78:10:0005203;Гражданский;Кирпичные;1959;5;47.80000001;01.10.2024;8300000.0;173640.17
78:10:0005203;Гражданский;Кирпичные;1965;6;33.30000001;01.10.2024;5500000.0;165165.17
78:10:0005203;Непокоренных;Кирпичные;1960;3;41.80000001;01.01.2025;6300000.0;150717.7
78:10:0005203;Гражданский;Кирпичные;1965;8;56.50000001;01.04.2025;8000000.0;141592.92
78:10:0005203;Гражданский;Кирпичные;1965;3;46.50000001;01.07.2025;9400000.0;202150.54
78:10:0005203;Непокоренных;Кирпичные;1960;1;31.20000001;01.07.2025;5280000.0;169230.77
78:10:0005203;Непокоренных;Кирпичные;1960;4;41.70000001;01.07.2025;8200000.0;196642.69
